Deal_title,Success_probability
TitleNKJ1P,37.77812
TitleDL5RK,39.459785
TitleDXHHB,42.555733
Title1HO0Y,38.73243
TitleR0GBY,44.15446
TitleGW5DY,40.88943
TitleZ6KT9,38.438744
TitleA5BKG,40.60213
TitlePSZTQ,42.746834
Title3VAP1,40.80163
TitleULTS1,38.73243
Title280ZR,40.88943
TitleW4DV8,38.14624
Title0GAD5,43.11926
Title1N8A6,38.73243
TitleFLH8A,40.311657
TitleH23CM,42.279358
TitleT269F,40.50081
TitleR5U46,37.77812
TitleZEREP,38.654133
Title7HJF4,37.011787
Title8PQZL,38.933525
TitleEGIZM,41.49715
Title408P2,36.53137
Title8GRU3,37.297703
TitleW1T1J,37.011787
TitleJISI6,37.08044
TitlePCZK5,37.297703
TitleR6W9K,40.88943
TitleS398A,37.77812
Title3O3Z7,42.32036
Title76D08,43.34809
TitleNXYVG,38.73243
Title1ZANJ,37.77812
TitleY3W82,38.933525
TitleY7YHY,38.73243
TitleXX8MH,42.971977
TitleUO1RJ,42.555733
TitleW91AR,42.32036
TitleXTQNO,37.77812
TitleKY5CH,40.311657
TitleK5PA7,43.99606
TitleMNYZG,39.459785
TitleFZWCL,40.60213
TitleRTETD,38.933525
TitleRM0AT,39.459785
TitleF2I93,36.251976
TitleCGK0T,37.297703
TitleLDY20,41.160145
TitleG7ASQ,43.055782
TitleQ0LC9,43.34809
Title6F1QJ,41.49715
TitleNV8HX,39.459785
Title5RB1Y,38.654133
TitleZFZU0,37.77812
TitleSV3V8,43.11926
TitleQ0D4D,38.73243
Title1N86W,40.80163
Title96N3Z,40.88943
TitleM1RQ5,40.60213
TitleFZ9P9,40.899128
Title5TEF6,40.60213
Title2JDEQ,43.34809
TitleDT2SJ,43.569588
TitleUH7UE,37.297703
TitleX8GD0,39.10777
Title39FPS,38.654133
Title41VTG,38.933525
TitleGM3Q4,43.508904
TitleJG6EE,37.08044
TitleB59S5,41.95218
TitleM5YGV,38.933525
TitleRDY6Q,32.68921
Title2DZSU,42.98221
TitleQ6AE6,40.80163
TitleXF7WO,36.72642
TitleQUNLH,42.32036
Title3XAGQ,41.51743
TitleTJYTM,42.32036
TitleMXYD9,38.933525
TitleZVEUN,42.799854
Title6I28C,43.11926
TitleJVPCM,37.08044
TitleKMH84,42.32036
TitleUZH7Y,40.899128
TitleJT4D6,36.72642
TitleO6I2Z,38.933525
TitleKJW77,40.50081
TitleIS8WY,36.251976
TitleDBU52,38.88578
TitleX53DD,40.899128
Title2U4U7,43.99606
TitleFIMG6,42.692787
Title84QHN,44.968063
TitleL1CUK,43.11926
TitleCKTYO,41.51743
TitleA3J06,40.80163
TitleSA5JQ,40.899128
TitleVTIQ0,37.297703
Title20LYN,36.251976
TitleLYJHC,40.88943
Title79OW9,37.77812
TitleVDS21,42.228554
TitleL2JEW,39.10777
Title91TMK,42.555733
TitleNQ6UW,42.98221
TitleFZGVV,36.251976
TitleRJCDZ,38.73243
TitleHHBDW,38.933525
TitleSRVI6,40.80163
TitleBKT65,40.50081
TitleVG340,39.16279
TitleJ7HCY,38.654133
TitleZ96R8,40.50081
Title4WUD8,42.32036
Title2BP97,39.089603
TitleD1HSV,41.270584
TitleC2UUJ,38.933525
Title9G7Z7,42.746834
TitleI1KEN,42.746834
TitleKPLT4,38.945526
Title4ZWP5,40.899128
TitleBS0WL,34.305847
TitleKKWCA,37.297703
Title0FU5S,41.270584
TitleE0KRJ,40.80163
TitleVVRFD,37.297703
TitleHT658,42.799854
Title852B3,43.055782
TitleUXIF0,41.95218
Title9JWRB,40.899128
Title8UR96,38.73243
TitleZ7KJ0,38.718136
Title8FJ5H,38.792606
TitleHH06V,40.88943
Title9I3T6,39.10777
TitleF8HC1,39.242523
TitleON8DS,42.746834
TitleSAZ3H,38.718136
TitleDYABC,43.628147
TitleW88NY,40.899128
Title82CIH,38.73243
TitleO56QD,38.14624
Title3MLCN,42.228554
Title7UY6H,39.10777
TitleDNR3M,39.459785
Title7B6CX,40.88943
Title07MM6,42.65503
TitleI9IAV,42.32036
TitleYK4LF,43.256287
TitleBQUYG,41.270584
TitleRV8BW,38.73243
Title5ITDB,42.555733
TitleW76GX,38.933525
TitleB729Z,40.50081
Title6YTWX,42.32036
TitleQ8BFC,38.933525
TitleV27SW,39.16279
TitleLDP9Z,43.34809
Title54BZJ,41.270584
TitleK9D3B,40.60213
TitleAAQG7,42.65503
Title2WVH7,39.82357
TitleQMG6A,36.72642
TitleOHTAM,43.583466
TitleV03GG,40.60213
TitleWSZ3T,43.34809
TitleAVXHK,38.933525
TitleVTXCA,37.297703
Title7941F,42.555733
TitleT93VF,38.933525
TitleED8J4,40.899128
TitleBNIB0,38.933525
Title8L2FQ,38.933525
Title013WA,40.88943
Title6U8JD,40.50081
TitleIZ79K,38.933525
Title5PLDW,38.945526
TitleXUBFQ,36.72642
TitleXQ02F,42.746834
TitleA12R8,43.34809
Title2CV9B,34.920013
TitleU8E3D,42.228554
Title9PCE2,43.583466
TitleP0FXZ,37.08044
TitleCFQ3K,44.322506
TitleMGDZ8,41.95218
TitleIG909,36.72642
Title6JM16,38.933525
TitleAGWZH,42.746834
Title5DKVV,42.32036
TitleFFUCT,40.60213
TitleGV7XI,40.88943
TitleZL409,40.88943
Title31RSX,38.73243
Title3JEMA,42.692787
TitleZB5U0,38.718136
TitleM109I,43.34809
TitleU7WEV,40.80163
TitleO3PQQ,38.945526
TitleVDD91,41.270584
TitleOJV2K,36.72642
TitlePLWWG,40.60213
TitleBCQIN,38.933525
TitlePKRME,40.88943
Title9IF16,42.32036
TitleNFJJ0,39.459785
TitleS0ZXM,40.899128
TitleVHI07,38.933525
TitleI6DYI,42.32036
TitleZQRIZ,41.51743
Title7APVX,41.270584
TitleHFKTG,38.933525
TitleGUFXV,43.99606
TitleN3VPE,42.746834
Title31RKT,40.899128
TitleY0HVR,37.297703
TitlePQ5SJ,37.297703
TitleWJZHU,38.497158
TitleM49YE,38.73243
TitleUMLYA,41.270584
Title9BHDG,38.718136
TitleBSAAD,40.88943
TitleE0CW3,37.297703
Title73ZNE,39.704426
TitleXZSVX,43.896034
TitleTBE5E,42.228554
TitleXNL80,40.50081
TitleJSMS5,36.034714
TitleQ9F4N,37.08044
Title3PIBO,42.32036
Title9NZL7,42.32036
Title7IIH3,38.933525
Title57ZHD,38.933525
TitleM217C,42.228554
TitleEDOCD,42.65503
TitleMEH6X,40.55829
TitleDUQ23,38.933525
TitleDJKZD,43.896034
TitleK3CB0,37.297703
TitleQDGJS,42.32036
TitleT4ZWO,38.73243
TitleE38OK,38.933525
TitleSQBLU,38.933525
TitleLPIH0,38.497158
TitleEH1XB,39.089603
Title9LMWD,42.98221
TitleIY4JP,43.11926
Title32BHO,41.51743
TitleWRFTS,43.583466
Title6R8YY,40.80163
TitleR4LB9,38.718136
TitleE1AWV,40.899128
TitleH7YB1,37.08044
Title719HX,40.311657
TitleESQPM,41.51743
TitleOZOUT,43.34809
TitleXKOLD,40.311657
Title4ZA24,43.256287
TitleLQHNU,42.32036
TitleY9IG8,38.933525
TitleT6ISM,40.88943
TitleA6121,40.80163
Title375P6,43.11926
Title0I86K,41.270584
TitleVIVN9,44.322506
TitleOWJAW,43.508904
TitleBBMUM,42.746834
Title9VFH9,42.555733
TitleR11CX,37.297703
Title82DQ7,37.77812
TitleIVLS7,44.322506
TitleVZIVX,38.933525
TitleMREEV,40.899128
TitleZLTMX,42.555733
Title1KYR7,39.459785
TitleO0AIE,42.555733
TitleBE5HO,37.77812
Title85EPD,36.72642
TitleUAJOX,43.896034
TitleKXLZ1,39.704426
Title6SVNM,40.899128
TitleIJNJZ,40.80163
Title9ZE5W,43.34809
TitleMPJT7,39.10777
Title9A9O6,40.88943
TitleIU0LO,42.555733
TitleVAKQY,42.228554
Title2K1OA,38.718136
Title72SUU,42.98221
TitleH1PWT,43.583466
TitleQY76J,40.899128
TitleKDURS,40.88943
TitleZA3HK,41.07209
TitleYAU4L,43.896034
TitleCYJDK,40.899128
TitleKANYG,36.96979
Title1HQYD,41.51743
TitleZTMJJ,42.32036
Title1L5SN,38.718136
TitleZ5ZYD,43.508904
Title6TYUI,42.32036
TitleBHSPR,38.14624
Title4B3IC,39.82357
TitleH13PD,44.968063
Title9V62Y,38.654133
TitleSAMZQ,38.933525
TitleQALDY,44.15446
Title87TBE,42.692787
TitleAWG5Y,38.933525
TitleYKL1L,38.933525
TitleUXOC3,38.933525
TitleLRKK5,38.718136
Title5IV1R,42.228554
TitleRSLKR,40.899128
TitleNYKLA,36.96979
TitleXU29Q,44.322506
TitleXWKBQ,42.65503
TitleLPACI,42.32036
TitleR9F1M,37.297703
TitleQHTDD,36.72642
Title4FRC1,37.297703
TitleY1IDY,43.256287
Title9RQ55,40.60213
TitleZHCIX,40.899128
TitleOCI7Q,40.60213
TitlePN8Q4,38.933525
TitleAULBR,42.98221
TitleHVKUX,41.270584
TitleMF27R,38.718136
TitleEEMZV,41.51743
Title0DBE8,38.933525
TitleDKL6N,38.933525
TitleK5NCL,38.933525
Title6HL1Y,38.718136
Title9JHMK,38.933525
TitleY9SAK,42.746834
TitleEL816,40.899128
TitleGBPVN,37.297703
TitleBGCH2,39.16279
TitleD338P,39.089603
TitleESWIC,39.089603
TitleHJOQV,40.311657
TitleOU3NF,42.32036
TitleRVK2Q,39.459785
Title80F7S,37.297703
TitleEP4N9,43.896034
Title92JGX,41.270584
TitleLKGP0,36.732395
Title1T6W8,42.799854
TitleUBYP7,38.933525
Title27VTQ,38.933525
TitleUGIJV,43.256287
TitleK9KZ8,38.718136
TitleDE9J9,38.933525
Title9BIKV,42.32036
TitleL4JQC,43.508904
Title8X1FT,38.14624
Title8XQ8J,36.72642
TitleHDQKC,40.50081
Title2NJU1,40.98335
TitleJSQUT,39.459785
TitleX0SS2,42.228554
TitleO64ZW,43.293213
TitleODYJX,37.08044
TitleX2GH0,38.933525
Title3R3GZ,43.628147
TitleIPLGP,41.95218
Title2ML34,36.251976
Title9IOB9,43.99606
Title9E343,40.60213
Title3RKQV,38.718136
TitleAEYIF,37.08044
Title1ZZK6,38.933525
Title9248W,43.055782
TitleOTY4L,42.043983
TitleNIEBG,43.583466
TitleJ5RYP,42.746834
Title58W1F,38.933525
TitleJW6MX,39.089603
Title1NU6J,40.60213
TitleAA8Q4,36.732395
Title0ZIU0,41.270584
TitleRWTCH,38.73243
TitleZMHRB,40.60213
TitleTWH5D,43.34809
TitleQ2TLG,42.32036
TitleITK46,39.459785
TitleR8ZKN,42.17898
Title0UAXO,43.896034
TitleM7ZNX,39.459785
TitleUT7Z4,39.459785
Title2GENZ,38.933525
TitleTOSC0,38.933525
TitleN3HOJ,40.899128
TitleA9OBP,43.34809
TitleX9YLI,43.896034
TitleRGN7H,40.899128
TitleQ87RT,38.718136
TitleG8IJX,40.88943
TitleQ28IV,40.80163
Title2B84M,40.50081
TitleHNM1N,38.933525
TitleJ7ALN,42.228554
Title1F9JY,43.99606
TitleMLWOG,40.60213
Title4KT4G,43.256287
TitleSIYFQ,38.933525
TitleKTRH7,40.60213
Title4ZEAS,38.14624
Title58LHK,40.899128
TitleCMDBW,42.32036
TitleB05O6,43.628147
Title2RBG8,37.77812
TitleZPMLT,40.80163
TitleNCT73,42.32036
TitleRH0CG,42.65503
TitleM81TL,38.792606
Title59KR5,40.899128
TitleX5F33,38.933525
Title177J6,42.746834
Title48NBL,42.555733
TitleAB617,37.08044
Title2ASW6,40.899128
TitleRY53W,39.704426
TitleDO4IN,38.73243
Title1IFKE,40.88943
TitleK6SAM,38.933525
TitleHHZ3W,39.10777
TitleZSO2H,42.32036
TitleK5HUB,43.34809
TitleQ2CQP,40.50081
TitleP1P2T,40.60213
TitleVAP78,40.88943
Title1ZFZP,42.555733
TitleLKNOQ,42.279358
TitleF5M2L,40.50081
TitleA3JWQ,38.718136
TitleKLE8B,42.043983
Title24VWF,42.228554
TitleY8ZBM,38.933525
Title9PULP,36.203457
Title3NPEW,43.256287
Title91S6N,38.14624
TitleLG9SG,38.933525
TitleXFDU5,38.654133
TitleAZCMZ,37.297703
TitleFNCL9,42.279358
TitleZ71MW,43.055782
TitleYPV5U,38.73243
Title0PFVJ,42.228554
Title2J7WR,38.933525
TitleF9TI2,38.933525
TitleAB70M,38.654133
TitleDCD90,37.08044
Title4N8HW,38.718136
TitleF5ZFB,39.704426
TitleJ2AV8,38.73243
TitleF5C7V,42.65503
Title9HEI4,40.50081
TitleV64ZC,43.34809
Title5QX7S,38.933525
Title7D6RK,43.11926
TitleA6QC4,37.297703
Title1JMO7,38.718136
TitleFJD5Y,39.16279
Title4J8LW,41.51743
Title5YI5T,37.297703
TitleVNV55,38.654133
TitleCSCQX,42.746834
TitleAZKWI,38.73243
Title1AJ2I,40.88943
Title322DK,38.933525
Title9HAQC,42.213142
TitleRHZ7L,41.270584
Title0CZQQ,42.228554
TitleLVY1J,39.459785
TitleACDIX,39.242523
TitleHQM9M,36.72642
TitleX0MK0,42.65503
TitleV8X3S,41.51743
Title2EZYK,39.089603
TitleHHNNF,42.043983
TitleYOYAO,42.971844
TitleIQ98O,42.98221
TitleIHZ2E,38.718136
TitleZ5J52,36.35562
TitleRGHOI,38.933525
TitleIAGU0,38.73243
Title023FO,42.32036
TitleVXYK8,38.73243
TitleOMDNT,38.933525
TitleCZN3X,38.933525
TitleOY6SX,42.584717
TitleR4ON4,41.270584
TitleWUK8H,40.80163
Title9CMQT,38.73243
TitleW3LFX,39.10777
Title2GITH,42.746834
Title19E6A,44.968063
TitleYOECY,38.654133
TitleAZSA4,45.434776
TitlePN4UR,43.99606
TitleY4YQV,38.933525
TitleORBJ6,42.32036
TitleYD7LT,43.508904
Title8SL16,42.555733
TitleXI1UQ,38.73243
TitleL581I,40.899128
TitleH91AX,40.899128
TitleLKVIM,40.899128
TitleWAUBR,42.32036
TitleUHMTR,38.88578
TitleZUF5M,40.88943
TitleJ9J8L,43.896034
TitleDYYCE,38.73243
Title8N7XI,39.242523
TitleAWLB2,42.32036
TitleXXJ1K,38.933525
TitleZF0SP,43.24102
TitleWZ08A,37.08044
TitleRHL71,38.933525
TitleTYKX4,43.34809
TitleD3RDH,40.80163
TitleDXUPU,41.270584
Title5L2C4,38.933525
TitleSBS1A,37.297703
TitleQO1HA,42.228554
TitleF1GCQ,38.73243
TitleN9TKA,43.256287
TitleO08LI,38.933525
TitleKDNOY,38.933525
TitleAIU0F,37.77812
TitleIFVXB,36.72642
TitleT5EG9,40.311657
TitleYOP1K,38.933525
Title2QY9H,42.32036
TitleAEVPT,38.73243
TitleAAW85,43.508904
Title6NA9A,42.555733
TitleY8YY5,37.77812
Title0UG9L,38.88578
Title1ID54,37.297703
TitleSMXVA,43.508904
TitleIZDBA,37.08044
Title975KB,38.88578
TitleECHPD,40.899128
TitleOBCLV,38.73243
Title68J6T,43.34809
Title4S2QY,42.32036
Title5JGSD,42.555733
TitleALTXY,38.933525
TitleCWGFU,40.311657
TitlePHHD0,41.51743
TitleKWFTK,39.16279
Title475DZ,41.270584
TitleMTJM7,43.508904
TitlePF61Z,43.896034
TitleBJ2ER,40.80163
Title50LYV,43.34809
TitleH3HUJ,36.96979
Title7IMHP,39.242523
TitleCMKW1,38.718136
Title933SF,43.628147
Title7YS1E,36.203457
Title7EGA7,41.270584
TitleLA7DV,39.459785
TitleDL0DO,43.11926
Title3NZJ5,38.73243
TitleZGOLB,38.718136
TitleLMEVA,42.555733
TitleFP0TV,39.10777
TitleFMIE8,41.49715
TitleJJHXW,44.322506
TitleTVRI1,37.08044
Title3XYTX,43.256287
TitleRE4WS,43.055782
Title3QVNA,40.88943
TitleCUD6G,38.933525
Title1Z5EF,40.98335
TitleEMZJH,38.718136
TitleMIMHZ,37.08044
TitleE3N7P,37.297703
Title9CD16,39.10777
TitleDOTV0,43.11926
TitleS7YMO,38.718136
TitleH9SN9,37.297703
TitleYPB2B,40.50081
Title0XTGZ,38.933525
TitleHR7DD,40.899128
TitleCQ4UW,41.270584
TitleZFYTR,37.297703
TitlePW097,37.297703
Title6U3HV,42.799854
TitleB1B6J,43.583466
Title3UAB7,38.73243
TitleY3U4X,40.899128
TitleEXMHJ,40.60213
TitleZSF9E,40.50081
Title6Y3XE,44.322506
Title7QMJP,38.933525
TitleU9T6A,42.555733
Title9WJB9,39.459785
TitleF0ADH,40.50081
TitleL28X4,38.73243
Title09SLQ,36.203457
TitleGLYDJ,40.899128
TitleQIR2V,42.692787
TitleD0VTL,38.718136
TitleT7QID,40.899128
TitleNGUQY,43.34809
TitleG86YF,38.718136
Title23IO7,38.654133
TitleWQVEK,43.99606
TitleQPHUH,36.72642
TitleKP4G1,43.34809
Title5R18L,42.17898
TitleJRGCZ,41.270584
TitleQ9PBW,38.933525
TitleROHOK,38.933525
TitleXNCK8,43.896034
TitleP6VI0,43.256287
TitleRV2GZ,42.746834
TitleI0P27,38.933525
TitleMM4KT,36.034714
TitleB9XZ4,40.50081
TitleJBD8E,38.718136
TitleO5VGC,37.297703
TitleX32XH,40.899128
Title1U11U,40.60213
TitleLML3B,40.60213
TitleO00RJ,42.746834
TitleSN96Y,41.270584
TitleKA948,36.53137
TitleCVPNF,40.899128
TitleFWMH1,35.589287
Title2PTU0,42.98221
TitleN7CXE,36.72642
TitleH6PYI,38.88578
Title1WBHS,40.899128
Title9BDFO,38.14624
Title2RE9J,38.933525
TitleO3Q5A,43.293213
TitleDRRFS,40.899128
Title5KQ3S,44.322506
Title48Y85,43.34809
Title59YN5,42.228554
TitleEMYF9,38.88578
TitleC5GU4,36.72642
Title4VATZ,40.88943
Title7NA9H,38.73243
Title92PQJ,38.933525
TitleW302Q,43.11926
TitleD00ZR,37.08044
Title70LI7,42.32036
Title2QB21,38.933525
TitleNUPWA,43.34809
Title5E9TK,40.60213
TitleBQICI,42.65503
TitleMKTT7,40.50081
Title53X6Z,37.011787
TitleT3R1J,42.555733
TitleQ3FS0,38.73243
TitleURBH7,37.08044
TitleJLPX0,38.933525
TitleSM0HS,42.32036
TitleJ2GWX,44.15446
TitleNAF56,38.718136
TitleY5HE7,43.256287
TitleBJ7S9,43.055782
TitleG2N7R,39.82357
TitleOFK5C,43.11926
TitleII03Y,42.228554
Title0K217,37.297703
Title0K59O,44.322506
Title8NITG,38.497158
TitleKVY3W,36.034714
Title6CDRU,39.82357
TitleCER71,42.32036
TitleSVC9G,41.270584
Title33K91,40.80163
TitleTZXYI,40.311657
TitleU5X9V,36.251976
TitleGVZWF,38.654133
TitleDMING,44.322506
TitleKLOX9,38.73243
TitleFR2ZC,42.65503
TitleN3TYW,44.322506
TitleVS1Y6,42.32036
TitleHJOH7,43.34809
TitleD9TXZ,43.628147
Title9EPDE,39.089603
TitleRKYAC,42.65503
TitleLMZ1H,38.88578
TitleLDSLR,40.899128
TitleBMT80,42.746834
Title5E40D,42.65503
